IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741,1926,2026,2200,2200,2181,2262,2269,65535,65535,2250,2300,2222,2230,2218,2045,1952,1827,,,,,,,,,,,,,,,,,,
2130,2166,2168,2169,2168,2151,2146,2142,2141,2192,2199,2204,2214,2220,2211,2216,2216,2235,,,,,,,,,,,,,,,,,,
2154,2174,2176,2173,2174,2155,2153,2146,2146,2178,2182,2191,2200,2208,2200,2207,2207,2242,,,,,,,,,,,,,,,,,,
2151,2172,2174,2172,2170,2149,2151,2143,2139,2200,2204,2212,2222,2228,2214,2224,2226,2262,,,,,,,,,,,,,,,,,,
2096,2114,2115,2114,2111,2097,2095,2091,2083,2111,2118,2122,2130,2137,2131,2135,2139,2172,,,,,,,,,,,,,,,,,,
2096,2114,2115,2114,2111,2099,2096,2093,2085,2130,2135,2142,2150,2157,2149,2157,2157,2193,,,,,,,,,,,,,,,,,,
2083,2101,2104,2103,2101,2088,2087,2083,2073,2124,2127,2138,2146,2153,2143,2146,2150,2184,,,,,,,,,,,,,,,,,,
2108,2124,2128,2128,2127,2112,2107,2108,2100,2128,2135,2143,2153,2160,2151,2151,2161,2193,,,,,,,,,,,,,,,,,,
2103,2119,2122,2122,2119,2106,2104,2104,2093,2122,2128,2139,2147,2154,2147,2150,2155,2187,,,,,,,,,,,,,,,,,,
2115,2131,2133,2133,2131,2120,2116,2116,2104,2138,2146,2155,2164,2170,2162,2165,2170,2204,,,,,,,,,,,,,,,,,,
2108,2126,2124,2127,2126,2114,2111,2104,2099,2127,2134,2146,2154,2160,2154,2158,2157,2195,,,,,,,,,,,,,,,,,,
2124,2141,2142,2143,2142,2133,2128,2124,2116,2139,2147,2158,2166,2173,2165,2172,2178,2211,,,,,,,,,,,,,,,,,,
2100,2118,2118,2119,2116,2108,2107,2101,2093,2126,2134,2142,2149,2155,2151,2154,2160,2196,,,,,,,,,,,,,,,,,,
2111,2128,2131,2130,2130,2119,2118,2111,2103,2151,2160,2169,2177,2182,2177,2180,2185,2218,,,,,,,,,,,,,,,,,,
2118,2134,2134,2134,2133,2123,2124,2118,2103,2157,2164,2173,2182,2187,2180,2182,2187,2212,,,,,,,,,,,,,,,,,,
2108,2124,2124,2127,2126,2114,2115,2108,2097,2145,2153,2160,2165,2173,2165,2169,2173,2204,,,,,,,,,,,,,,,,,,
2118,2133,2133,2134,2133,2124,2127,2119,2107,2142,2151,2155,2164,2169,2165,2168,2174,2205,,,,,,,,,,,,,,,,,,
2158,2172,2169,2168,2162,2153,2151,2142,2135,2157,2165,2176,2188,2196,2193,2199,2209,2246,,,,,,,,,,,,,,,,,,
2147,2158,2150,2146,2141,2126,2119,2114,2104,2147,2157,2169,2170,2177,2176,2182,2189,2231,,,,,,,,,,,,,,,,,,
2123,2142,2135,2133,2134,2126,2119,2116,2110,2153,2170,2184,2181,2182,2181,2184,2189,2226,,,,,,,,,,,,,,,,,,
2099,2119,2112,2110,2111,2101,2097,2095,2087,2123,2137,2147,2147,2153,2147,2153,2157,2195,,,,,,,,,,,,,,,,,,
2106,2128,2124,2120,2119,2111,2108,2104,2099,2130,2147,2157,2160,2164,2160,2164,2169,2205,,,,,,,,,,,,,,,,,,
2110,2131,2126,2123,2122,2115,2112,2107,2101,2112,2127,2135,2138,2141,2138,2143,2147,2184,,,,,,,,,,,,,,,,,,
2096,2116,2114,2107,2107,2100,2096,2091,2085,2127,2143,2151,2154,2157,2153,2158,2162,2199,,,,,,,,,,,,,,,,,,
2107,2128,2123,2120,2118,2111,2108,2104,2097,2130,2145,2153,2154,2158,2154,2160,2162,2200,,,,,,,,,,,,,,,,,,
2103,2120,2120,2118,2115,2108,2104,2100,2093,2118,2128,2142,2143,2145,2142,2146,2151,2188,,,,,,,,,,,,,,,,,,
2099,2118,2116,2111,2110,2101,2099,2093,2087,2124,2139,2147,2150,2151,2149,2154,2160,2196,,,,,,,,,,,,,,,,,,
2104,2123,2122,2120,2116,2110,2107,2100,2093,2128,2139,2146,2149,2151,2149,2151,2158,2193,,,,,,,,,,,,,,,,,,
2108,2126,2123,2123,2119,2111,2110,2104,2097,2138,2143,2150,2155,2157,2155,2160,2166,2201,,,,,,,,,,,,,,,,,,
2085,2103,2099,2097,2095,2085,2084,2080,2070,2123,2127,2135,2139,2143,2141,2145,2150,2185,,,,,,,,,,,,,,,,,,
2096,2116,2114,2112,2111,2101,2099,2093,2087,2114,2114,2122,2128,2130,2128,2135,2138,2176,,,,,,,,,,,,,,,,,,
2089,2108,2104,2104,2103,2095,2091,2088,2076,2127,2128,2135,2143,2146,2142,2147,2150,2187,,,,,,,,,,,,,,,,,,
2174,2195,2191,2189,2191,2182,2178,2178,2165,2209,2209,2218,2223,2226,2226,2230,2234,2272,,,,,,,,,,,,,,,,,,
2181,2200,2197,2193,2196,2187,2185,2182,2169,2203,2205,2212,2216,2223,2220,2226,2230,2268,,,,,,,,,,,,,,,,,,
2151,2189,2187,2182,2185,2177,2176,2176,2160,2207,2208,2215,2218,2224,2223,2227,2232,2250,,,,,,,,,,,,,,,,,,
1755,1925,2018,2205,2204,2203,2200,2197,2185,2232,2235,2238,2241,2247,2247,2056,1965,1845,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,927,975,1059,1059,1050,1089,1092,-65535,-65535,1083,1107,1069,1073,1067,984,939,880,,,,,,,,,,,,,,,,,,
1025,1043,1043,1044,1043,1036,1033,1031,1030,1055,1058,1061,1066,1069,1064,1067,1067,1076,,,,,,,,,,,,,,,,,,
1037,1047,1047,1046,1047,1038,1036,1033,1033,1049,1051,1054,1059,1063,1059,1062,1062,1079,,,,,,,,,,,,,,,,,,
1036,1045,1047,1045,1045,1034,1036,1032,1030,1059,1061,1065,1069,1073,1066,1071,1071,1089,,,,,,,,,,,,,,,,,,
1009,1017,1018,1017,1016,1010,1008,1006,1002,1016,1019,1021,1025,1028,1026,1028,1030,1045,,,,,,,,,,,,,,,,,,
1009,1017,1018,1017,1016,1010,1009,1008,1004,1025,1028,1031,1035,1038,1034,1038,1038,1056,,,,,,,,,,,,,,,,,,
1002,1012,1013,1012,1012,1005,1004,1002,998,1023,1024,1029,1033,1036,1032,1033,1035,1051,,,,,,,,,,,,,,,,,,
1015,1023,1025,1025,1024,1017,1014,1015,1011,1025,1028,1032,1036,1040,1036,1036,1040,1056,,,,,,,,,,,,,,,,,,
1012,1020,1021,1021,1020,1014,1013,1013,1008,1021,1025,1030,1034,1037,1034,1035,1038,1053,,,,,,,,,,,,,,,,,,
1018,1026,1027,1027,1026,1021,1019,1019,1013,1029,1033,1038,1041,1045,1041,1042,1045,1061,,,,,,,,,,,,,,,,,,
1015,1023,1023,1024,1023,1017,1016,1013,1010,1024,1027,1033,1037,1040,1037,1039,1038,1056,,,,,,,,,,,,,,,,,,
1023,1030,1031,1032,1031,1027,1025,1023,1019,1030,1034,1039,1043,1046,1042,1045,1049,1064,,,,,,,,,,,,,,,,,,
1011,1019,1019,1020,1019,1015,1014,1012,1008,1023,1027,1031,1034,1038,1036,1037,1040,1057,,,,,,,,,,,,,,,,,,
1016,1025,1026,1025,1025,1020,1019,1016,1012,1036,1040,1044,1048,1051,1048,1049,1052,1067,,,,,,,,,,,,,,,,,,
1019,1027,1027,1027,1027,1022,1023,1019,1012,1038,1041,1046,1051,1053,1049,1051,1053,1065,,,,,,,,,,,,,,,,,,
1015,1023,1023,1024,1023,1017,1018,1015,1010,1032,1036,1040,1042,1046,1042,1044,1046,1061,,,,,,,,,,,,,,,,,,
1019,1027,1027,1027,1027,1023,1024,1020,1014,1031,1036,1038,1041,1044,1042,1043,1047,1062,,,,,,,,,,,,,,,,,,
1039,1045,1044,1043,1041,1036,1036,1031,1028,1038,1042,1047,1053,1057,1056,1058,1064,1081,,,,,,,,,,,,,,,,,,
1034,1039,1035,1033,1030,1023,1020,1017,1013,1034,1038,1044,1045,1048,1047,1051,1054,1074,,,,,,,,,,,,,,,,,,
1022,1031,1028,1027,1027,1023,1020,1019,1015,1036,1045,1051,1050,1051,1050,1051,1054,1071,,,,,,,,,,,,,,,,,,
1010,1020,1017,1015,1016,1012,1010,1008,1004,1022,1028,1034,1034,1036,1034,1036,1038,1056,,,,,,,,,,,,,,,,,,
1014,1025,1023,1021,1020,1016,1015,1013,1010,1025,1034,1038,1040,1041,1040,1041,1044,1062,,,,,,,,,,,,,,,,,,
1015,1026,1023,1022,1021,1018,1017,1014,1012,1017,1024,1028,1029,1030,1029,1032,1034,1051,,,,,,,,,,,,,,,,,,
1009,1019,1017,1014,1014,1011,1009,1006,1004,1024,1032,1036,1037,1038,1036,1039,1041,1058,,,,,,,,,,,,,,,,,,
1014,1025,1022,1021,1019,1016,1015,1013,1010,1025,1032,1036,1037,1039,1037,1040,1041,1059,,,,,,,,,,,,,,,,,,
1012,1021,1021,1019,1018,1015,1013,1011,1008,1019,1025,1031,1032,1032,1031,1033,1036,1053,,,,,,,,,,,,,,,,,,
1010,1019,1019,1016,1015,1012,1010,1008,1004,1023,1030,1034,1035,1036,1034,1037,1040,1057,,,,,,,,,,,,,,,,,,
1013,1022,1021,1021,1019,1015,1014,1011,1008,1025,1030,1033,1034,1036,1034,1036,1039,1056,,,,,,,,,,,,,,,,,,
1015,1023,1022,1022,1020,1016,1015,1013,1010,1029,1032,1035,1038,1038,1038,1040,1043,1060,,,,,,,,,,,,,,,,,,
1004,1012,1010,1010,1008,1004,1003,1001,997,1022,1024,1028,1030,1032,1030,1032,1035,1052,,,,,,,,,,,,,,,,,,
1009,1019,1017,1017,1016,1012,1010,1008,1004,1017,1017,1021,1025,1025,1025,1028,1029,1047,,,,,,,,,,,,,,,,,,
1006,1015,1013,1013,1012,1008,1006,1005,999,1024,1025,1028,1032,1033,1031,1034,1035,1053,,,,,,,,,,,,,,,,,,
1047,1056,1054,1054,1054,1051,1049,1049,1042,1064,1064,1067,1070,1071,1071,1073,1075,1093,,,,,,,,,,,,,,,,,,
1050,1059,1058,1056,1057,1053,1052,1051,1044,1060,1062,1065,1067,1070,1069,1071,1073,1092,,,,,,,,,,,,,,,,,,
1036,1054,1053,1051,1052,1048,1047,1047,1040,1062,1063,1066,1067,1071,1070,1072,1075,1083,,,,,,,,,,,,,,,,,,
845,926,971,1062,1061,1060,1059,1058,1052,1075,1076,1077,1079,1082,1082,989,946,888,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2116,2128,2160,2151,2147,2080,2126,2143,65535,65535,2164,2174,2135,2123,2131,2089,2146,2164,,,,,,,,,,,,,,,,,,
2131,2100,2106,2120,2143,2115,2147,2162,2146,2168,2176,2116,2103,2119,2139,2142,2150,2103,,,,,,,,,,,,,,,,,,
2176,2200,2180,2151,2145,2139,2147,2155,2149,2091,2068,2073,2056,2185,2061,2157,2126,2046,,,,,,,,,,,,,,,,,,
2208,2193,2176,2177,2138,2104,2115,2141,2133,2134,2160,2173,2118,2143,2137,2123,2108,2091,,,,,,,,,,,,,,,,,,
2188,2187,2188,2195,2184,2130,2134,2108,2177,2124,2126,2166,2168,2165,2181,2172,2169,2180,,,,,,,,,,,,,,,,,,
2108,2108,2114,2114,2106,2174,2143,2145,2141,2108,2123,2138,2141,2112,2122,2119,2126,2162,,,,,,,,,,,,,,,,,,
2173,2151,2160,2139,2151,2174,2170,2088,2120,2133,2091,2119,2166,2153,2161,2187,2188,2147,,,,,,,,,,,,,,,,,,
2101,2153,2166,2150,2130,2189,2176,2107,2154,2127,2133,2155,2165,2168,2149,2161,2134,2112,,,,,,,,,,,,,,,,,,
2100,2127,2155,2127,2153,2122,2114,2197,2096,2143,2077,2091,2128,2135,2081,2122,2107,2119,,,,,,,,,,,,,,,,,,
2173,2160,2127,2095,2104,2096,2099,2154,2182,2182,2138,2138,2134,2118,2139,2130,2099,2138,,,,,,,,,,,,,,,,,,
2093,2108,2138,2118,2127,2162,2128,2120,2122,2139,2042,2056,2126,2188,2073,2062,2112,2146,,,,,,,,,,,,,,,,,,
2131,2107,2122,2111,2115,2241,2204,2054,2112,2180,2077,2080,2085,2088,2101,2088,2157,2097,,,,,,,,,,,,,,,,,,
2150,2165,2153,2184,2172,2100,2088,2128,2174,2193,2110,2095,2099,2091,2116,2124,2165,2045,,,,,,,,,,,,,,,,,,
2118,2101,2106,2119,2104,2157,2200,2091,2118,2099,2158,2155,2200,2134,2204,2174,2092,2149,,,,,,,,,,,,,,,,,,
2178,2216,2157,2165,2138,2146,2124,2150,2124,2124,2120,2110,2127,2161,2172,2169,2112,2130,,,,,,,,,,,,,,,,,,
2247,2231,2226,2230,2238,2088,2192,2241,2197,2103,2093,2128,2214,2093,2173,2107,2193,2166,,,,,,,,,,,,,,,,,,
2199,2073,2181,2155,2146,2135,2126,2155,2157,2189,2127,2135,2166,2127,2149,2193,2116,2146,,,,,,,,,,,,,,,,,,
2146,2114,2103,2081,2081,2147,2116,2138,2155,2138,2164,2103,2127,2115,2108,2133,2114,2153,,,,,,,,,,,,,,,,,,
2101,2137,2173,2166,2153,2165,2177,2081,2169,2062,2100,2165,2176,2228,2201,2173,2181,2181,,,,,,,,,,,,,,,,,,
2104,2112,2087,2062,2069,2076,2091,2070,2083,2155,2187,2168,2111,2160,2146,2127,2124,2119,,,,,,,,,,,,,,,,,,
2209,2151,2088,2131,2151,2165,2122,2114,2096,2127,2077,2135,2146,2165,2161,2142,2161,2123,,,,,,,,,,,,,,,,,,
2173,2101,2177,2209,2157,2201,2204,2200,2115,2111,2100,2176,2122,2099,2115,2084,2107,2150,,,,,,,,,,,,,,,,,,
2187,2138,2174,2173,2145,2162,2187,2208,2203,2122,2135,2118,2139,2178,2176,2199,2180,2180,,,,,,,,,,,,,,,,,,
2134,2143,2110,2092,2110,2114,2126,2134,2155,2116,2104,2147,2142,2110,2139,2150,2151,2147,,,,,,,,,,,,,,,,,,
2142,2050,2176,2172,2146,2142,2173,2173,2185,2106,2124,2147,2134,2110,2116,2143,2139,2164,,,,,,,,,,,,,,,,,,
2131,2181,2151,2149,2143,2137,2147,2147,2142,2122,2162,2141,2149,2185,2164,2143,2099,2101,,,,,,,,,,,,,,,,,,
2180,2099,2106,2127,2157,2091,2128,2134,2126,2108,2116,2158,2089,2118,2118,2151,2173,2145,,,,,,,,,,,,,,,,,,
2174,2115,2161,2158,2160,2173,2122,2149,2151,2195,2192,2092,2114,2180,2188,2189,2189,2176,,,,,,,,,,,,,,,,,,
2155,2126,2106,2150,2176,2147,2131,2127,2135,2083,2188,2153,2115,2133,2135,2126,2101,2131,,,,,,,,,,,,,,,,,,
